course_id,batch,year,student_count
FOOD PROCESSING,2,2012,60
FOOD PROCESSING,3,2012,55
HAIRDRESSING,1,2012,31
HAIRDRESSING,2,2012,15
HAIRDRESSING,3,2012,27
HOUSEKEEPING,1,2012,21
HOUSEKEEPING,2,2012,7
HOUSEKEEPING,3,2012,22
MASSAGE THERAPY,1,2012,1
MASSAGE THERAPY,2,2012,16
MASSAGE THERAPY,3,2012,42
RAC SERVICING,1,2012,22
RAC SERVICING,2,2012,37
RAC SERVICING,3,2012,45
SHIELDED METAL ARC WELDING,1,2012,29
SHIELDED METAL ARC WELDING,2,2012,30
SHIELDED METAL ARC WELDING,3,2012,59
AUTOMOTIVE SERVICING,1,2013,38
AUTOMOTIVE SERVICING,2,2013,59
AUTOMOTIVE SERVICING,3,2013,41
BASIC COMPUTER LITERACY,1,2013,20
BASIC COMPUTER LITERACY,2,2013,15
BASIC COMPUTER LITERACY,3,2013,15
BEAUTY CARE,1,2013,42
BEAUTY CARE,2,2013,18
BEAUTY CARE,3,2013,52
BREAD AND PASTRY PRODUCTION,1,2013,46
BREAD AND PASTRY PRODUCTION,2,2013,37
BREAD AND PASTRY PRODUCTION,3,2013,51
COMPUTER SYSTEMS SERVICING,1,2013,44
COMPUTER SYSTEMS SERVICING,2,2013,52
COMPUTER SYSTEMS SERVICING,3,2013,11
DRESSMAKING NC II,1,2013,37
DRESSMAKING NC II,2,2013,60
DRESSMAKING NC II,3,2013,32
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2013,13
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2013,30
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2013,50
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2013,24
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2013,42
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2013,8
EVENTS MANAGEMENT SERVICES,1,2013,36
EVENTS MANAGEMENT SERVICES,2,2013,26
EVENTS MANAGEMENT SERVICES,3,2013,12
FOOD AND BEVERAGE SERVICES,1,2013,19
FOOD AND BEVERAGE SERVICES,2,2013,23
FOOD AND BEVERAGE SERVICES,3,2013,4
FOOD PROCESSING,1,2013,41
FOOD PROCESSING,2,2013,17
FOOD PROCESSING,3,2013,40
HAIRDRESSING,1,2013,32
HAIRDRESSING,2,2013,51
HAIRDRESSING,3,2013,54
HOUSEKEEPING,1,2013,25
HOUSEKEEPING,2,2013,21
HOUSEKEEPING,3,2013,27
MASSAGE THERAPY,1,2013,23
MASSAGE THERAPY,2,2013,15
MASSAGE THERAPY,3,2013,33
RAC SERVICING,1,2013,10
RAC SERVICING,2,2013,25
RAC SERVICING,3,2013,11
SHIELDED METAL ARC WELDING,1,2013,57
SHIELDED METAL ARC WELDING,2,2013,42
SHIELDED METAL ARC WELDING,3,2013,5
AUTOMOTIVE SERVICING,1,2014,58
AUTOMOTIVE SERVICING,2,2014,33
AUTOMOTIVE SERVICING,3,2014,59
BASIC COMPUTER LITERACY,1,2014,13
BASIC COMPUTER LITERACY,2,2014,4
BASIC COMPUTER LITERACY,3,2014,38
BEAUTY CARE,1,2014,23
BEAUTY CARE,2,2014,3
BEAUTY CARE,3,2014,18
BREAD AND PASTRY PRODUCTION,1,2014,9
BREAD AND PASTRY PRODUCTION,2,2014,35
BREAD AND PASTRY PRODUCTION,3,2014,17
COMPUTER SYSTEMS SERVICING,1,2014,3
COMPUTER SYSTEMS SERVICING,2,2014,16
COMPUTER SYSTEMS SERVICING,3,2014,59
DRESSMAKING NC II,1,2014,2
DRESSMAKING NC II,2,2014,11
DRESSMAKING NC II,3,2014,35
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2014,59
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2014,52
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2014,27
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2014,22
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2014,12
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2014,51
EVENTS MANAGEMENT SERVICES,1,2014,16
EVENTS MANAGEMENT SERVICES,2,2014,9
EVENTS MANAGEMENT SERVICES,3,2014,26
FOOD AND BEVERAGE SERVICES,1,2014,57
FOOD AND BEVERAGE SERVICES,2,2014,3
FOOD AND BEVERAGE SERVICES,3,2014,29
FOOD PROCESSING,1,2014,52
FOOD PROCESSING,2,2014,22
FOOD PROCESSING,3,2014,58
HAIRDRESSING,1,2014,21
HAIRDRESSING,2,2014,38
HAIRDRESSING,3,2014,15
HOUSEKEEPING,1,2014,16
HOUSEKEEPING,2,2014,58
HOUSEKEEPING,3,2014,59
MASSAGE THERAPY,1,2014,41
MASSAGE THERAPY,2,2014,13
MASSAGE THERAPY,3,2014,21
RAC SERVICING,1,2014,55
RAC SERVICING,2,2014,2
RAC SERVICING,3,2014,38
SHIELDED METAL ARC WELDING,1,2014,54
SHIELDED METAL ARC WELDING,2,2014,39
SHIELDED METAL ARC WELDING,3,2014,20
AUTOMOTIVE SERVICING,1,2015,36
AUTOMOTIVE SERVICING,2,2015,56
AUTOMOTIVE SERVICING,3,2015,6
BASIC COMPUTER LITERACY,1,2015,24
BASIC COMPUTER LITERACY,2,2015,44
BASIC COMPUTER LITERACY,3,2015,1
BEAUTY CARE,1,2015,17
BEAUTY CARE,2,2015,27
BEAUTY CARE,3,2015,34
BREAD AND PASTRY PRODUCTION,1,2015,5
BREAD AND PASTRY PRODUCTION,2,2015,43
BREAD AND PASTRY PRODUCTION,3,2015,33
COMPUTER SYSTEMS SERVICING,1,2015,48
COMPUTER SYSTEMS SERVICING,2,2015,2
COMPUTER SYSTEMS SERVICING,3,2015,5
DRESSMAKING NC II,1,2015,22
DRESSMAKING NC II,2,2015,27
DRESSMAKING NC II,3,2015,10
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2015,20
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2015,4
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2015,48
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2015,29
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2015,16
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2015,46
EVENTS MANAGEMENT SERVICES,1,2015,56
EVENTS MANAGEMENT SERVICES,2,2015,27
EVENTS MANAGEMENT SERVICES,3,2015,26
FOOD AND BEVERAGE SERVICES,1,2015,26
FOOD AND BEVERAGE SERVICES,2,2015,12
FOOD AND BEVERAGE SERVICES,3,2015,10
FOOD PROCESSING,1,2015,46
FOOD PROCESSING,2,2015,28
FOOD PROCESSING,3,2015,20
HAIRDRESSING,1,2015,25
HAIRDRESSING,2,2015,15
HAIRDRESSING,3,2015,37
HOUSEKEEPING,1,2015,14
HOUSEKEEPING,2,2015,40
HOUSEKEEPING,3,2015,15
MASSAGE THERAPY,1,2015,50
MASSAGE THERAPY,2,2015,59
MASSAGE THERAPY,3,2015,55
RAC SERVICING,1,2015,42
RAC SERVICING,2,2015,19
RAC SERVICING,3,2015,52
SHIELDED METAL ARC WELDING,1,2015,52
SHIELDED METAL ARC WELDING,2,2015,22
SHIELDED METAL ARC WELDING,3,2015,47
AUTOMOTIVE SERVICING,1,2016,51
AUTOMOTIVE SERVICING,2,2016,51
AUTOMOTIVE SERVICING,3,2016,8
BASIC COMPUTER LITERACY,1,2016,35
BASIC COMPUTER LITERACY,2,2016,36
BASIC COMPUTER LITERACY,3,2016,47
BEAUTY CARE,1,2016,48
BEAUTY CARE,2,2016,24
BEAUTY CARE,3,2016,6
BREAD AND PASTRY PRODUCTION,1,2016,36
BREAD AND PASTRY PRODUCTION,2,2016,47
BREAD AND PASTRY PRODUCTION,3,2016,38
COMPUTER SYSTEMS SERVICING,1,2016,43
COMPUTER SYSTEMS SERVICING,2,2016,48
COMPUTER SYSTEMS SERVICING,3,2016,13
DRESSMAKING NC II,1,2016,16
DRESSMAKING NC II,2,2016,10
DRESSMAKING NC II,3,2016,47
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2016,33
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2016,16
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2016,2
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2016,20
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2016,57
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2016,26
EVENTS MANAGEMENT SERVICES,1,2016,44
EVENTS MANAGEMENT SERVICES,2,2016,40
EVENTS MANAGEMENT SERVICES,3,2016,3
FOOD AND BEVERAGE SERVICES,1,2016,54
FOOD AND BEVERAGE SERVICES,2,2016,46
FOOD AND BEVERAGE SERVICES,3,2016,59
FOOD PROCESSING,1,2016,18
FOOD PROCESSING,2,2016,39
FOOD PROCESSING,3,2016,44
HAIRDRESSING,1,2016,16
HAIRDRESSING,2,2016,18
HAIRDRESSING,3,2016,17
HOUSEKEEPING,1,2016,42
HOUSEKEEPING,2,2016,3
HOUSEKEEPING,3,2016,35
MASSAGE THERAPY,1,2016,34
MASSAGE THERAPY,2,2016,25
MASSAGE THERAPY,3,2016,56
RAC SERVICING,1,2016,11
RAC SERVICING,2,2016,36
RAC SERVICING,3,2016,25
SHIELDED METAL ARC WELDING,1,2016,28
SHIELDED METAL ARC WELDING,2,2016,13
SHIELDED METAL ARC WELDING,3,2016,25
AUTOMOTIVE SERVICING,1,2017,28
AUTOMOTIVE SERVICING,2,2017,23
AUTOMOTIVE SERVICING,3,2017,45
BASIC COMPUTER LITERACY,1,2017,41
BASIC COMPUTER LITERACY,2,2017,33
BASIC COMPUTER LITERACY,3,2017,25
BEAUTY CARE,1,2017,48
BEAUTY CARE,2,2017,10
BEAUTY CARE,3,2017,17
BREAD AND PASTRY PRODUCTION,1,2017,39
BREAD AND PASTRY PRODUCTION,2,2017,2
BREAD AND PASTRY PRODUCTION,3,2017,15
COMPUTER SYSTEMS SERVICING,1,2017,33
COMPUTER SYSTEMS SERVICING,2,2017,1
COMPUTER SYSTEMS SERVICING,3,2017,39
DRESSMAKING NC II,1,2017,21
DRESSMAKING NC II,2,2017,49
DRESSMAKING NC II,3,2017,31
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2017,15
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2017,34
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2017,26
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2017,52
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2017,25
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2017,12
EVENTS MANAGEMENT SERVICES,1,2017,47
EVENTS MANAGEMENT SERVICES,2,2017,30
EVENTS MANAGEMENT SERVICES,3,2017,58
FOOD AND BEVERAGE SERVICES,1,2017,11
FOOD AND BEVERAGE SERVICES,2,2017,28
FOOD AND BEVERAGE SERVICES,3,2017,1
FOOD PROCESSING,1,2017,21
FOOD PROCESSING,2,2017,21
FOOD PROCESSING,3,2017,23
HAIRDRESSING,1,2017,15
HAIRDRESSING,2,2017,35
HAIRDRESSING,3,2017,28
HOUSEKEEPING,1,2017,25
HOUSEKEEPING,2,2017,20
HOUSEKEEPING,3,2017,54
MASSAGE THERAPY,1,2017,29
MASSAGE THERAPY,2,2017,20
MASSAGE THERAPY,3,2017,10
RAC SERVICING,1,2017,1
RAC SERVICING,2,2017,18
RAC SERVICING,3,2017,31
SHIELDED METAL ARC WELDING,1,2017,40
SHIELDED METAL ARC WELDING,2,2017,37
SHIELDED METAL ARC WELDING,3,2017,60
AUTOMOTIVE SERVICING,1,2018,15
AUTOMOTIVE SERVICING,2,2018,18
AUTOMOTIVE SERVICING,3,2018,11
BASIC COMPUTER LITERACY,1,2018,43
BASIC COMPUTER LITERACY,2,2018,55
BASIC COMPUTER LITERACY,3,2018,38
BEAUTY CARE,1,2018,28
BEAUTY CARE,2,2018,28
BEAUTY CARE,3,2018,28
BREAD AND PASTRY PRODUCTION,1,2018,41
BREAD AND PASTRY PRODUCTION,2,2018,41
BREAD AND PASTRY PRODUCTION,3,2018,6
COMPUTER SYSTEMS SERVICING,1,2018,58
COMPUTER SYSTEMS SERVICING,2,2018,6
COMPUTER SYSTEMS SERVICING,3,2018,17
DRESSMAKING NC II,1,2018,7
DRESSMAKING NC II,2,2018,28
DRESSMAKING NC II,3,2018,57
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2018,4
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2018,3
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2018,51
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2018,6
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2018,1
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2018,49
EVENTS MANAGEMENT SERVICES,1,2018,6
EVENTS MANAGEMENT SERVICES,2,2018,31
EVENTS MANAGEMENT SERVICES,3,2018,19
FOOD AND BEVERAGE SERVICES,1,2018,27
FOOD AND BEVERAGE SERVICES,2,2018,22
FOOD AND BEVERAGE SERVICES,3,2018,36
FOOD PROCESSING,1,2018,25
FOOD PROCESSING,2,2018,52
FOOD PROCESSING,3,2018,15
HAIRDRESSING,1,2018,26
HAIRDRESSING,2,2018,22
HAIRDRESSING,3,2018,10
HOUSEKEEPING,1,2018,30
HOUSEKEEPING,2,2018,57
HOUSEKEEPING,3,2018,19
MASSAGE THERAPY,1,2018,12
MASSAGE THERAPY,2,2018,45
MASSAGE THERAPY,3,2018,15
RAC SERVICING,1,2018,38
RAC SERVICING,2,2018,57
RAC SERVICING,3,2018,50
SHIELDED METAL ARC WELDING,1,2018,3
SHIELDED METAL ARC WELDING,2,2018,13
SHIELDED METAL ARC WELDING,3,2018,10
AUTOMOTIVE SERVICING,1,2019,18
AUTOMOTIVE SERVICING,2,2019,11
AUTOMOTIVE SERVICING,3,2019,2
BASIC COMPUTER LITERACY,1,2019,38
BASIC COMPUTER LITERACY,2,2019,4
BASIC COMPUTER LITERACY,3,2019,4
BEAUTY CARE,1,2019,49
BEAUTY CARE,2,2019,43
BEAUTY CARE,3,2019,50
BREAD AND PASTRY PRODUCTION,1,2019,57
BREAD AND PASTRY PRODUCTION,2,2019,27
BREAD AND PASTRY PRODUCTION,3,2019,46
COMPUTER SYSTEMS SERVICING,1,2019,34
COMPUTER SYSTEMS SERVICING,2,2019,4
COMPUTER SYSTEMS SERVICING,3,2019,27
DRESSMAKING NC II,1,2019,48
DRESSMAKING NC II,2,2019,47
DRESSMAKING NC II,3,2019,2
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2019,15
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2019,10
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2019,12
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2019,35
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2019,50
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2019,32
EVENTS MANAGEMENT SERVICES,1,2019,27
EVENTS MANAGEMENT SERVICES,2,2019,29
EVENTS MANAGEMENT SERVICES,3,2019,39
FOOD AND BEVERAGE SERVICES,1,2019,20
FOOD AND BEVERAGE SERVICES,2,2019,2
FOOD AND BEVERAGE SERVICES,3,2019,59
FOOD PROCESSING,1,2019,56
FOOD PROCESSING,2,2019,51
FOOD PROCESSING,3,2019,34
HAIRDRESSING,1,2019,46
HAIRDRESSING,2,2019,32
HAIRDRESSING,3,2019,32
HOUSEKEEPING,1,2019,29
HOUSEKEEPING,2,2019,56
HOUSEKEEPING,3,2019,44
MASSAGE THERAPY,1,2019,15
MASSAGE THERAPY,2,2019,44
MASSAGE THERAPY,3,2019,50
RAC SERVICING,1,2019,19
RAC SERVICING,2,2019,11
RAC SERVICING,3,2019,43
SHIELDED METAL ARC WELDING,1,2019,46
SHIELDED METAL ARC WELDING,2,2019,30
SHIELDED METAL ARC WELDING,3,2019,54
AUTOMOTIVE SERVICING,1,2020,49
AUTOMOTIVE SERVICING,2,2020,17
AUTOMOTIVE SERVICING,3,2020,7
BASIC COMPUTER LITERACY,1,2020,50
BASIC COMPUTER LITERACY,2,2020,45
BASIC COMPUTER LITERACY,3,2020,25
BEAUTY CARE,1,2020,44
BEAUTY CARE,2,2020,54
BEAUTY CARE,3,2020,31
BREAD AND PASTRY PRODUCTION,1,2020,10
BREAD AND PASTRY PRODUCTION,2,2020,21
BREAD AND PASTRY PRODUCTION,3,2020,50
COMPUTER SYSTEMS SERVICING,1,2020,35
COMPUTER SYSTEMS SERVICING,2,2020,20
COMPUTER SYSTEMS SERVICING,3,2020,7
DRESSMAKING NC II,1,2020,47
DRESSMAKING NC II,2,2020,15
DRESSMAKING NC II,3,2020,14
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2020,33
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2020,4
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2020,56
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2020,53
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2020,7
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2020,29
EVENTS MANAGEMENT SERVICES,1,2020,60
EVENTS MANAGEMENT SERVICES,2,2020,8
EVENTS MANAGEMENT SERVICES,3,2020,6
FOOD AND BEVERAGE SERVICES,1,2020,60
FOOD AND BEVERAGE SERVICES,2,2020,25
FOOD AND BEVERAGE SERVICES,3,2020,37
FOOD PROCESSING,1,2020,24
FOOD PROCESSING,2,2020,54
FOOD PROCESSING,3,2020,2
HAIRDRESSING,1,2020,37
HAIRDRESSING,2,2020,33
HAIRDRESSING,3,2020,14
HOUSEKEEPING,1,2020,29
HOUSEKEEPING,2,2020,21
HOUSEKEEPING,3,2020,44
MASSAGE THERAPY,1,2020,30
MASSAGE THERAPY,2,2020,34
MASSAGE THERAPY,3,2020,16
RAC SERVICING,1,2020,43
RAC SERVICING,2,2020,45
RAC SERVICING,3,2020,22
SHIELDED METAL ARC WELDING,1,2020,23
SHIELDED METAL ARC WELDING,2,2020,31
SHIELDED METAL ARC WELDING,3,2020,44
AUTOMOTIVE SERVICING,1,2021,18
AUTOMOTIVE SERVICING,2,2021,31
AUTOMOTIVE SERVICING,3,2021,15
BASIC COMPUTER LITERACY,1,2021,47
BASIC COMPUTER LITERACY,2,2021,15
BASIC COMPUTER LITERACY,3,2021,22
BEAUTY CARE,1,2021,35
BEAUTY CARE,2,2021,17
BEAUTY CARE,3,2021,36
BREAD AND PASTRY PRODUCTION,1,2021,33
BREAD AND PASTRY PRODUCTION,2,2021,11
BREAD AND PASTRY PRODUCTION,3,2021,19
COMPUTER SYSTEMS SERVICING,1,2021,22
COMPUTER SYSTEMS SERVICING,2,2021,10
COMPUTER SYSTEMS SERVICING,3,2021,24
DRESSMAKING NC II,1,2021,42
DRESSMAKING NC II,2,2021,24
DRESSMAKING NC II,3,2021,30
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2021,53
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2021,34
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2021,29
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2021,8
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2021,43
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2021,22
EVENTS MANAGEMENT SERVICES,1,2021,40
EVENTS MANAGEMENT SERVICES,2,2021,38
EVENTS MANAGEMENT SERVICES,3,2021,20
FOOD AND BEVERAGE SERVICES,1,2021,43
FOOD AND BEVERAGE SERVICES,2,2021,33
FOOD AND BEVERAGE SERVICES,3,2021,8
FOOD PROCESSING,1,2021,3
FOOD PROCESSING,2,2021,9
FOOD PROCESSING,3,2021,49
HAIRDRESSING,1,2021,44
HAIRDRESSING,2,2021,14
HAIRDRESSING,3,2021,52
HOUSEKEEPING,1,2021,51
HOUSEKEEPING,2,2021,48
HOUSEKEEPING,3,2021,12
MASSAGE THERAPY,1,2021,53
MASSAGE THERAPY,2,2021,2
MASSAGE THERAPY,3,2021,3
RAC SERVICING,1,2021,18
RAC SERVICING,2,2021,53
RAC SERVICING,3,2021,51
SHIELDED METAL ARC WELDING,1,2021,50
SHIELDED METAL ARC WELDING,2,2021,44
SHIELDED METAL ARC WELDING,3,2021,4
AUTOMOTIVE SERVICING,1,2022,18
AUTOMOTIVE SERVICING,2,2022,26
AUTOMOTIVE SERVICING,3,2022,46
BASIC COMPUTER LITERACY,1,2022,45
BASIC COMPUTER LITERACY,2,2022,31
BASIC COMPUTER LITERACY,3,2022,29
BEAUTY CARE,1,2022,9
BEAUTY CARE,2,2022,41
BEAUTY CARE,3,2022,23
BREAD AND PASTRY PRODUCTION,1,2022,51
BREAD AND PASTRY PRODUCTION,2,2022,12
BREAD AND PASTRY PRODUCTION,3,2022,49
COMPUTER SYSTEMS SERVICING,1,2022,50
COMPUTER SYSTEMS SERVICING,2,2022,24
COMPUTER SYSTEMS SERVICING,3,2022,3
DRESSMAKING NC II,1,2022,9
DRESSMAKING NC II,2,2022,10
DRESSMAKING NC II,3,2022,2
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2022,35
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2022,19
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2022,44
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2022,51
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2022,49
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2022,50
EVENTS MANAGEMENT SERVICES,1,2022,21
EVENTS MANAGEMENT SERVICES,2,2022,16
